Player,Pos,fanPts,MSE
Lamar Jackson,QB,30.000000000000004,103.6216444444445
Christian McCaffrey,RB,26.1,90.37
Kyler Murray,QB,25.56,72.31625
Patrick Mahomes,QB,24.22,97.51247272727274
Russell Wilson,QB,23.68,105.13337142857141
Josh Allen,QB,22.500000000000004,70.22671999999999
Dak Prescott,QB,22.46,71.10426666666667
Gardner Minshew II,QB,21.84,457.9599999999999
Aaron Rodgers,QB,21.42,66.35480000000001
Derek Carr,QB,21.419999999999998,45.946479999999994
Ryan Fitzpatrick,QB,21.28,422.7136000000001
Kirk Cousins,QB,21.18,32.87596
Jared Goff,QB,20.880000000000003,121.31991111111115
Ryan Tannehill,QB,20.82,26.36578181818182
Tom Brady,QB,20.5,70.48012
Matt Ryan,QB,20.38,107.52723999999998
Alvin Kamara,RB,20.24,66.03009999999999
Aaron Jones,RB,20.040000000000003,124.06740000000002
Dalvin Cook,RB,19.840000000000003,45.51110000000002
Matthew Stafford,QB,19.6,30.49815999999999
Ben Roethlisberger,QB,19.3,33.07524444444446
Baker Mayfield,QB,18.939999999999998,54.99703999999998
Derrick Henry,RB,18.84,190.99635
David Montgomery,RB,18.54,64.53993333333332
Jameis Winston,QB,17.54,53.27297142857144
Jimmy Garoppolo,QB,17.54,28.93613333333333
Daniel Jones,QB,16.560000000000002,66.84472000000001
Nick Chubb,RB,16.54,59.577600000000004
Teddy Bridgewater,QB,16.3,26.887
Carson Wentz,QB,16.08,30.88974545454546
Chris Carson,RB,16.04,38.6571
Marlon Mack,RB,16.04,185.7172
Joe Mixon,RB,15.840000000000002,63.6622
Calvin Ridley,WR,15.74,11.516000000000004
Cam Newton,QB,15.7,62.626000000000005
Mitchell Trubisky,QB,15.7,191.61389999999997
Julio Jones,WR,15.64,62.73493333333334
Stefon Diggs,WR,15.3,36.672999999999995
Travis Kelce,WR,15.3,39.38545454545454
Davante Adams,WR,15.24,109.08539999999999
Tyreek Hill,WR,15.24,189.78596363636362
Ezekiel Elliott,RB,15.14,41.91668
A.J. Brown,WR,15.040000000000001,96.68460000000002
Josh Jacobs,RB,15.040000000000001,10.675600000000005
Drew Lock,QB,14.9,129.5044
Marcus Mariota,QB,14.700000000000001,179.2866666666667
DeAndre Hopkins,WR,14.040000000000001,47.1331
Joe Flacco,QB,13.96,40.563400000000016
Allen Robinson,WR,13.94,44.55893333333333
Sam Darnold,QB,13.9,88.55555555555556
Terry McLaurin,WR,13.84,80.889
Andy Dalton,QB,13.74,65.5566
Antonio Brown,WR,13.6,130.44799999999998
Ronald Jones II,RB,13.540000000000001,94.38182222222224
Keenan Allen,WR,13.4,27.037999999999997
Kenyan Drake,RB,13.34,59.399
George Kittle,WR,13.24,22.283600000000003
Darren Waller,WR,12.84,34.172266666666665
Chris Godwin,WR,12.540000000000001,65.3458
Austin Ekeler,WR,12.44,188.41920000000002
